"Hash","File"
"601ACE80B02C2705E11B17FD2CDBC5CEB689B4B3B21837E5764B10A3EE3F9504","core\motors\__pycache__\impresion_motor.cpython-314.pyc"
"84C9AE8754F34BFB8E4D1EE0043E761847F090961C4EBE9AF4319CA5BCB17B11","core\motors\__pycache__\lista_compra_motor.cpython-314.pyc"
"ECFA67A563A6322BDF87C54F14E75EDCE1A6C0B6B4878DE64D9157A18EF4A8C7","core\motors\__pycache__\tareas_motor.cpython-314.pyc"
"736122031425F4384B5427FCCE7834A4F4738864C812823B9900C639D7B12230","core\motors\alarmas_motor.py"
"6F95321DEDE482A86E060F06317F70DE282FEB1994FD98ECEF545D03839A4364","core\motors\ambiental_motor.py"
"61AD9DDFFEE94316B7C5E6193ED66142E5399304D48390CF8A8D86B584A39D5E","core\motors\ambiental_motor.py.bak"
"B73B3B40C3FDFA2EC01CCCD50100B55C65DF3916CD0ED28C16504BCD48937032","core\motors\automejora_motor.py"
"09BC9C87CF85B17CA695C7B6BD7D40D543AB6514FFCC4D5552ADBBFBE0E794D1","core\motors\calendario_motor.py"
"CAF32AFF436E3B52AFFC4BB15D4B968079FE022340FBC133EA5DFD1469D1DCE3","core\motors\comunicacion_motor.py"
"FB24251C7295A9DBD3134C4EEDB6F3DC6C335500490FDA97A11A6853FE93B283","core\motors\confort_motor.py"
"750990AB18E101408A7789F8DDC930A8B489FA7B0F6BA7E1C91FEAF4C946496B","core\motors\edificio_motor.py"
"71EBBA21E8221E229C619D46AC542AE8362598FD8938A76851600BF743D53F96","core\motors\edificio_motor.py.bak"
"5CAA46981776A9C51E0DAA28D416F52BFC83E9EC7EBC733592A1AFCCC2234442","core\motors\estado_api_extendido.py"
"57F4ED96A884D1A980AC43A8CDB38C5FA1FFC6D3E9CDE068B752A9E3D3E88350","core\motors\estado_api.py"
"96249F5877EB041D3B0E0916F1B1201DCCBC45FF717C877000877F805C635FE8","core\motors\eventos_motor.py"
"6D229BAA19D6EF6F742AB948DCB5F57C06345B67D1FF72FB2EEEC584D5ABB5D5","core\motors\huellas_motor.py"
"5BF673FCA7E5EC63C510F88B6BFEE5A67829BBEAFA564661CB5488F2B6F5B6FA","core\motors\impresion_motor.py"
"4DDD4EF601B9F02B42AECCC70A996CAE83105DBE0EF2B4870533E6321B7CBE55","core\motors\lista_compra_motor.py"
"AE6A49C7261F6885010FA41BB15B10AA8B4DF4DE43B14184104CD5A88B9F26D0","core\motors\meteorologico_motor.py"
"BB8433A5A3DBCF4E45C92B4A8E42012EE7178495EBC3E152B31F9C26DC187E11","core\motors\motors_api.py"
"05D2F83A9A898F26D7DA5198E8F1A6C76F31E3ECD9FC52FB39C84FB0B744E57B","core\motors\recomendaciones_motor.py"
"29231E1BB396B75704CABBEF78CCE50FDFEDC251E9E9DA3A4D8BBBB7C6252B0D","core\motors\submenu_motor.py"
"734BF48C58354CACC8151569F9FECB84E295B834A06E5EDF7D6D2DE197DB942C","core\motors\tareas_motor.py"
"48F99EE7EF6875ED82EAF9DB40BF292124730DAE2782C65324720731EEE60472","core\omnipotence\__pycache__\__init__.cpython-314.pyc"
"B918B8A1AF01EEFD643867BCE9FDE8BD2C34288BB0AA96CC2514D0C75E9B2EEE","core\omnipotence\__pycache__\integration_bridge.cpython-314.pyc"
"1CF5D693C3F2CB1D55A286AD257BB708DEECBD9B8EE6AECE8DD78C9F2C25202E","core\omnipotence\__pycache__\omnipotence_simple.cpython-314.pyc"
"AF71DF4B98965393570AA57E927E5E4378A1354713C37E54DFAE181C0596C9EE","core\omnipotence\__init__.py"
"6126BE437E09D98186A7F7B8A7F0CB9A17D7BBF8885FFD7096BC8DDB772895B0","core\omnipotence\integration_bridge.py"
"6B80F26551732C5524CE780356FD0E3D0E83587EC94D26FB850C8BF2B535B705","core\omnipotence\omnipotence_simple.py"
"5AF4B3CCFF9E45343792379BB41D1F0E766F44E4775E93C34B41485BEFC843E2","core\orchestration\autonomous_optimization_brain.py"
"48C3157BAA06D3B97740CCFC4CBA727EDD5520A20FC11A5FEABCDD18BD38C2D1","core\organizer\organizer_api.py"
"BF227FA334870125B4FE2BB7AC7C34F4A3B188BB026E9DD95A529FA54B70FD8F","core\organizer\organizer_model.py"
"463DEE22FAE4A671EAF24050D75B042210CE524E7D1A4B44578D1578D4E17905","core\pas\__pycache__\pas_engine.cpython-314.pyc"
"C424418C218CDA042967081571FC700905BAF8B15D4AC0DD283F49C71666B463","core\pas\pas_engine.py"
"3A839F130FD9D2DE741B17E5E229B4CA07F3EAAE877B0CFD3C61FE510C9BC3C6","core\pas\pas_engine.py.bak"
"F62211853EC5E9B7FD1F49D25E6ECAF109D079F6FD4D1E5F886E86D83528D177","core\persistence\__pycache__\influxdb_manager.cpython-314.pyc"
"A484E3B3839D00EBB932D3FAF23467CE535D84244D9D0ED0C0B5398A722556EC","core\persistence\__pycache__\timeseries_archiver.cpython-314.pyc"
"A9127B518B9CE2E7F1354DC3810DFB78FD61F516C572FE3E72E41BACD38926DE","core\persistence\__init__.py"
"5A96AA87ACD4D31ACA2BE0E248D613EC98C6051CF8FBBC5DB9AEF17B4D9C539F","core\persistence\influxdb_manager.py"
"21D26B70CA194F11638BC58467F14BE066F00B321CED2FCC245C97D5235EE183","core\persistence\timeseries_archiver.py"
"2E6B24F7C329CAB16732340C99D4814B8F7B996087CA6FA9B390DF6D1F87C2F7","core\persistence\timeseries_archiver.py.bak"
"C9D78D55E4590BED7391596BB392DB09CA3F8DDF9C2D0BBECFF5D497772DF2BF","core\prediction\__pycache__\__init__.cpython-314.pyc"
"C09B9C944DB0976DFDA72A863BE7641C409853F8603F1806F4A72583203041E5","core\prediction\__pycache__\lstm_predictor.cpython-314.pyc"
"31CE1DD4A47C0BB3CD5AB8C22A17739461CD044EBC39081C08E37DD87DF7D06F","core\prediction\__pycache__\prediction_engine.cpython-314.pyc"
"A0C489B641570AB12B885909A59B81A54028B227B9BF197D15AE8BBFC8A4EA37","core\prediction\__init__.py"
"3E41660DA351B86BD29E6DD72DA9D2C4B51A2AA0D883FBAF1060F557060211F5","core\prediction\lstm_predictor.py"
"D9CDA78B27F79283F18C364942AE6B19FFFFBEE782A9983AD5BBEC88B261EDDF","core\prediction\prediction_engine.py"
"61916F2927FDAAD37A590E52CF9EEE8D4486709FD62753AB0C0CB6C5D80DF6FC","core\recommendations\__pycache__\__init__.cpython-314.pyc"
"CC0EF66277911ADEE312F7A062F4CCDB33AB7F179E4C2524F843258847902979","core\recommendations\__pycache__\unified_recommendation_engine.cpython-314.pyc"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","core\recommendations\__init__.py"
"BD485408137C9D9DB74EEFA8342CCE3A4D571E8DF380F16BA770A2B615991F48","core\recommendations\unified_recommendation_engine.py"
"C246A7F7E0E2CE3F064A5F4C1361A8DB3E2B8347055D065654B4564A0ECAC26D","core\recommendations\unified_recommendation_engine.py.bak"
"06FCF1736C95AED1559BA12E0B7E805E8C9FFAB32FCD1BB5DE692BC258DB4B5B","core\security\__pycache__\__init__.cpython-314.pyc"
"1844435465BDCDBE9733FDC894C2D7A283E72C3757F2BB26FF1F002BC2E6CBE6","core\security\__pycache__\integridad_codigo_sha256.cpython-314.pyc"
"A56B8F7897267A66AC0C7FDF177BCC73AA5D2A7D4FCD0A45749081A50A731F02","core\security\__pycache__\meteorological_domain_validator.cpython-314.pyc"
"361E0ACE4073CAD78B37B981C5F92B1AA94F8D81A589925326B4D18025694E50","core\security\__pycache__\precision_validator.cpython-314.pyc"
"F016F6401E9E485A28F173E7F16261711518555EC4BC7A5AE24EABA51E86C9EA","core\security\__pycache__\sanitizacion_datos_externos.cpython-314.pyc"
"236A678E48C103956DD20DB48551EED9E7DA10908F87741E047EE4C2D8ECCDB9","core\security\__pycache__\security_optimization_orchestrator.cpython-314.pyc"
"8917F6B221248F47EC248894E70D6C4FAB9B01CA7C2D1E34C057E09377840A73","core\security\__pycache__\specification_completeness_validator.cpython-314.pyc"
"F9DE0CCA44088DD1979AF40EA3F1F53B7DF91BB092080CCA1B07775448E9E75A","core\security\__pycache__\whitelist_enforcer.cpython-314.pyc"
"DDD471C58E13C74956BC2AA852B3FC599F239AFA533FA2F76D737FE07C8536F2","core\security\__init__.py"
"2045A8E6CF4226F09CAA068C5AE1E54C24896D489B61693968C6B5F51CACA23F","core\security\integridad_codigo_sha256.py"
"E4298C258A5A0A939657E7779D3FFA318D4150D1963A01DD122C3895AB3C9AD5","core\security\meteorological_domain_validator.py"
"BF9BDA69824829F9D6F1DDAA2B86018B99AD7371B6675DE03F3BC55419DF88E8","core\security\policies.py"
"555B8403BDA41F36D55CB19FCA32CEEAF159911A9F3A1D866721DE33D7A630DC","core\security\precision_validator.py"
"6EC3C843A1446E77C4DF97F6AE6CCD382FC266CD266E75EA8F54F8776C6780A4","core\security\sanitizacion_datos_externos.py"
"5203DF1D98EB222111813BA1EBF29186F3BB7FFB7FAB74ECFA90D148D27BB721","core\security\security_optimization_orchestrator.py"
"62664CC5CE48EF502EBC1189FEFF62ACB1D0A6CA97378F02190C9C2A951D81D4","core\security\specification_completeness_validator.py"
"500E764DA10ABFD226B8DBE25095BD9F95DD4EE0722EB166273FD3AA8F759D59","core\security\whitelist_enforcer.py"
"92CB14E81DE9F3A6C54B5D05DE8F5E62BA8A030C8B7FFBDC13AFBDB629BE4BBC","core\selfmod\self_mod_engine.py"
"21CEF5E01B6541223649EEC7D1BA2F42A2E2C50645282E2E03928EC4151516E2","core\sensors\__pycache__\pm_calibration.cpython-314.pyc"
"D6A4B01BDEA361D2598E65D35CA29F41F71C38BDB503DAF7C4E96776923D0D03","core\sensors\__pycache__\sensor_aliases.cpython-314.pyc"
"C6973E4B64491FC400F08C5EF641B07566FE78B33D807815293FC42F301D5468","core\sensors\__pycache__\sensor_virtual_altura.cpython-314.pyc"
"D02BDCF8B63C055966B34F9620FF992469DAD92D44B217F1F2CC4106726A906C","core\sensors\pm_calibration.py"
"6314803E6BD665CA02615BBA7E53A4DE7B2F3D217700EF8F0830F167F270AF2C","core\sensors\sensor_aliases.py"
"11F2F5FB356ADF50978BDAFC06EEB7D933194D6E8E998A75ED1BC2AC8909C86E","core\sensors\sensor_fusion.py"
"61B753B2025B3F4031491603997EC65A28192B72F8602ACD6861F5DAECF06CCE","core\sensors\sensor_virtual_altura.py"
"A468A48D905A173D05DA08E193C9717935E99D88AFC9920DEA33A0CA9D812CE8","core\system\__pycache__\__init__.cpython-314.pyc"
"BD8CAF01E9E6140C990001D96DEC7D2373D427FBA5EFA3884D3CD291FAABD263","core\system\__pycache__\auto_instrumentacion.cpython-314.pyc"
"7E66FE98C9A4C33228E29873F73AFE4E14FA58AFAAA70327B0FCDE778DB3ACB2","core\system\__pycache__\bus_expander.cpython-314.pyc"
"D3DA3570A42D2AEDA90873492F5CB00E61973DFA1E977D73159D819C7FF5AE77","core\system\__pycache__\constants.cpython-314.pyc"
"C48DCE6F9DDC177EE9473CD0BCD2CEB9121CCDADFD8E4E4A8A6BE1904523481D","core\system\__pycache__\startup_auditor.cpython-314.pyc"
"4B34470A1A60584C8E3FE89E252750689480D60A4B6A4A959CC6344635FFE97D","core\system\__pycache__\system_core.cpython-314.pyc"
"160DF6EE38BEE27C0AFF4324224A44BDE9B8AEF67A7F65B42AA5C33007C7D8F2","core\system\__pycache__\system_launcher.cpython-314.pyc"
"E1E6F4DEA13E4E6BFE9990C40F8DE47529955C95F882F4CA65537DAD817BB386","core\system\__pycache__\system_manager.cpython-314.pyc"
"3999EECEAEDB060930289780A5E91BE1172BFF38E61BDDFDC04B32DEBA999FEA","core\system\__pycache__\validador_cruzado_trinity.cpython-314.pyc"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","core\system\__init__.py"
"CEB4460B6C1DF008750796A222E6BD0A4529BC4D79EEC42C96979BA65EDA2A85","core\system\acorazado_orchestrator.py"
"B0CDBACF5785E4ACAA07D6C217AE99FBA1904DC708BC3DBF82D7E447698551B8","core\system\auto_instrumentacion.py"
"B4727D6942454428D6A3B7C40B5F125E573C2ACC4252A7969FC0339A51C2B0CA","core\system\autonomous_maintenance.py"
"B88C7E0A1BD09CA2838F3C105842BD648A96D63D3BD2B080DC3B5C56CD1538E5","core\system\bus_auto_capture.py"
"2D178443243422264D250DE22A83CA8B0AB6F06CC8AF7949D512795C930BC917","core\system\bus_expander_V13_BACKUP_20260202_180608.py"
"1874395F8BA6AF72C796A5E51D885FBD2C759BEEA0E125A38659586CF23593FB","core\system\bus_expander_V13_BACKUP_20260202_180608.py.bak"
"F5341505CEECE6C541D77454FBD6FB0C7D232D36ED0E498A3FF560932440F400","core\system\bus_expander_V20_CERTIFICADO.py"
"52AB69F7884E3B785FEEACD9A0B07D57400FA97E462300F5252D8E5C5B45F444","core\system\bus_expander.py"
"502699656FA30E559F16FEF2523F8D38766315D62AF28BB91D0CB57A7E3A94DC","core\system\bus_expander.py.bak"
"794DEFF881B9198BA5F4959E4A4FFD91D15B269ED38B07A480CAA88593B7E6D3","core\system\constants.py"
"2ECB059466EDAE8458715639FABBD85E31C3FF8743E9EECBEF9211D2D3DD7CDA","core\system\observability_engine.py"
"D5DD7E917FBF4F5035F6BC01F3121A24874EBF996ABC9C34641DA9B0A9A6FA4F","core\system\startup_auditor.py"
"751C1000DF8B29A026B53D65738B7FE44B23CEA9AEBE96AC164D8ED416A60261","core\system\system_core.py"
"88AD5FA13AC745D9A521A4AA6E471DC112A5E139E42A1C60CC6D38E9C62A9297","core\system\system_core.py.bak"
"DF38F3ADDC695BA2551E7E6926ACF8ACF1D1C659DF9ABA3080EC0A97A73C221E","core\system\system_launcher.py"
"B1B20E9D919BFF3451954587062693E9A8490CF585184ED327D5945E842E1024","core\system\system_manager.py"
"83925DBFEEC1AFCB1F29CF8AC4BFC1004917642ACBFF90342C39299C3A9FCEBF","core\system\validador_cruzado_trinity.py"
"D205FFE9A115B994713FCBB099FDB3EBC2F2CADB1B8382695C5CDB48B9A2693F","core\ui\__pycache__\__init__.cpython-314.pyc"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","core\ui\__init__.py"
"083F28CFD4E86E9ADC8D242E031E395EB3A37C44AA008D221333F03F117988EC","core\ui\alert_filter_system.py"
"E0DE2640188175BBD58B716D5B169E60913CBB76856A908875F25F934E2805F1","core\ui\main_ui.py"
"3E27EF8539E900DBE00EEF2F9739E29DBA9F1313A5A765F568C700A15FB0A04D","core\utils\__pycache__\__init__.cpython-314.pyc"
"F1B23A7F665E29357D9776CEDF70681FB95D2C253F9938C7835F78E3B5A36920","core\utils\__pycache__\rolling_windows.cpython-314.pyc"
"E03CC8ED2F8F0A64A412603EA5F8296232044200DD86251146A91D8554D00FB5","core\utils\__init__.py"
"F9C312DD97C7FCA8D99E1997E32A8AD3A72F9A6B44FE10C69CCC17BA626488E7","core\utils\rolling_windows.py"
"2088820BCC8A589B6D1B2A2EBEFA761076B3B57F093E8669C212477C75CBDA55","core\validation\__pycache__\__init__.cpython-314.pyc"
"24EAEDF4B4804B416DBFD3640B18779B91F16A9D869C131F2F06172930CB5332","core\validation\__pycache__\anomaly_detector.cpython-314.pyc"
"F7D1233F9E22D2227963BF792B36621732A5497D7B5F4BF3502441E56DED6A6B","core\validation\__pycache__\fallback_isa.cpython-314.pyc"
"93DCDCAED4C30A0611365179EE851A12E1EFF2784747209F24C3F03F8AAB656E","core\validation\__pycache__\mos_clustering_validator.cpython-314.pyc"
"874B4A512F9A8C22D47233FA635FBFE3D06255833E05B5F4F1ABE30A76F34D7D","core\validation\__pycache__\outlier_detector.cpython-314.pyc"
"518E8C48361D4FE7B33E9B2B49242CEEEFE2EEEBB4B22F7B4DF469D3F4C88138","core\validation\__pycache__\sensor_anomaly_detector.cpython-314.pyc"
"1F6B0A12167B3FD307415E100316487456BE9E66532012FDC5A450849254E138","core\validation\__pycache__\sensor_simulator.cpython-314.pyc"
"E18F2E6167058ACDDEB65EC3812887DB51DC334400897E018F2FFC844B9D572C","core\validation\__pycache__\sensor_validator_cascada.cpython-314.pyc"
"C4CC6677F50CF4F56C057C27A90E1C70F8483F862764A2BD1C0666F8F72BACC2","core\validation\__init__.py"
"5E0F55D8D63CFEA456AEFC4432D53F538BBADC9C0DB4F74255EA974D0FF3DD4D","core\validation\anomaly_detector.py"
"4DB790B25533C56598053DE6695723A98B0AD8DD0D69C5274EEF67F0BDD281AD","core\validation\et_soil_controller.py"
"7BB1C97A193862228727A4C4129D9FF887536596F34EFC515D7314AD555A79CE","core\validation\fallback_isa.py"
"E9564B3F03CC0ED32535F44F16DE80335E2707F16E9780E01E235485D4AACB43","core\validation\hardware_self_validator.py"
"5502C3ECCDFCCAECB40B56ED8244651254CEF1B3EBE237391DB8C62B21419B78","core\validation\mos_clustering_v472.py"
"3255B3578343E505C9150176FF8985840DDC91EA6DB6886FFE5085618E0BC4A1","core\validation\mos_clustering_validator.py"
"F3687CD54FC76B5E89FD637C2429E8B45CAEFCFA83990AEBA1CDE500F4F0D53F","core\validation\mos_internal_validator.py"
"041ACEAE7133D9BDBCD3223EB4BBCED77B6F63751FFABAE7F683CEB2088E4364","core\validation\outlier_detector.py"
"8BAFAFF39CFD694ED1E13A5D2E7501AB701CC6B0428B02C6A2507CF9303F4567","core\validation\sensor_anomaly_detector.py"
"8B9B02713E7E7C20FA2B67D6AB1A616F2C724257ECAD37F6589C4BABCA5DDC45","core\validation\sensor_simulator.py"
"EA99F8827D2F1CC5A1B65D3829E3622238B864B847AFFA7BA2951830070C8149","core\validation\sensor_validator_cascada.py"
"D8217233BAE7AA553B8FA5423501CCDEF0C41510EA432E81F9348DA3DA39DB72","core\virtual\virtual_sensors.py"
"A659CE84FA3E47E06E67C5F826B79B5EF0DAF352E68877901AC2AD9DBDDB7290","core\virtual\virtual_sensors.py.bak"
"33D9987A7F12F327B431FB14DDA1F8C82B624B6D182BE33BD7F3BC8ACDF375B2","core\__init__.py"
"26EE91A98060770B2E656F929EED8938E34C28BA4FF1ED203D2AC18D678238F0","core\arcos_solares.py"
"C79B9B8CFA1A65EFF8D52884A2CA162D70115995CA2D8427AE2A6DBF569C75FC","core\auditoria_manager.py"
"AABEAF871CB230CA1A298CFFAEE2BA1D64AF655958832C7686290C77AAAFB280","core\correccion_geofisica_v26.py"
"2529D7D8E9E90EAF0986E51AEC5FC947FB37C75653C401C44C9EA9F168AA962E","core\data_model.py"
"B5EE3A1A121272CE23C2129890BD3E6E1D5ACAB279F8E31BD390A5BCB18C8249","core\devops_tools.py"
"8DCD1AFE01C91BB879BE8922B5CE3A6F40DE02D05314CAB01E76BBD5C9A16D36","core\feedback_manager.py"
"67F63A86DDA63BB13CD91D43999FE5913AC61BD89862F62BB98B11B91E837169","core\fiabilidad_manager.py"
"6C880A6F30031C89BF90A118B41779E075B3B9ACF9B8814BE5EB2BA5ABB278DA","core\ideas_master_blocks.py"
"AA8ACCA2AA94D4B1339E0ABD7E474452881D55095B62766217BBCE7DAC8BE73B","core\ideas_master.py"
"18243890EB1C23C4D0BF8FFCE695A13A63C8B319BF52C5B21A6B5D8B04929A31","core\logger.py"
"1E064B2C3CCCAE6EF3C8B4EB11B3A234401AEAB12A4670D55042849805CE0EB6","core\meteo_interface.py"
"2CBC25C1FF2DDD7D934BA7729AC4EFE19D9AFD6D66A62E062B5EA3411A9E7430","core\recomendaciones_motor.py"
"63DE722E41CB8D98EB88B5D792FC09E0723F17EBF1CC5CF71DE3595724AD0615","core\system_launcher.py"
"53F3B2AD41BA05A2A96B5E384BA19F977FC2452D01FE1DE25A5E866DD40C3A50","core\system_manager.py"
"5B4E5C7E46E4B641049D4172AFD9504E4963BBD35B95CA9C1BE9182476C307F0","core\utils.py"
"8D966091EC1026FABFDB57566B5EFCD63705A69B87E2D84F618DD66E456125EF","00_COMIENZA_AQUI_RESUMEN_EJECUTIVO.md"
"B9179364C43826E33FC53B72C91C1FAB13EFE77306C802B7CEF52112A45198FB","00_INDICE_MAESTRO_ANALISIS_ELEMENTOS_ELIMINADOS.md"
"56B320775D00F6F3EA0D1169DD9A58A2142547259055B87DA6080D78DD73E609","ACORAZADO_ARGENTONA_V26_SELLO_DEFINITIVO.md"
"E695D124C41EFAA1A48B2F9F97F7140A08064C15B4339F1E92AD605311E8F839","ACTUALIZACION_HALLAZGOS_UBICACION.md"
"15C3D09D8440DB6008F7DE5C0AFD6C2EF7DCB64E5AE1B56649BE96A6C54C1C74","ai_controller.py"
"F74143983876793D553878CA03313C2E00819AA0A73EAB83114A66B0B200DEEC","ai_endpoints.py"
"4A26C1C0CE683FF6C3EA8E4A5F3489D65B638DB21793989E5935E0D33BDD58D1","ANALISIS_5_FORMULAS_APROBADAS.md"
"90F3795023E7039C55BE992BA3E95004125C88142906B31FD5554BC2ECF9D7BD","ANALISIS_BRUTAL_REALIDAD.md"
"9BF344610F506D41634CB8270A13BE7F84A2BCE0EC093926B9DEB8D03220AD0D","ANALISIS_CIENTIFICO_PROFUNDO_HARDY_VS_IAPWS.md"
"715606BA25CFABFE8B4847B1630C7C5E4374F7C194C6771A36A339C13154F4F1","ANALISIS_COLAPSO_NO_COLAPSARA.md"
"8BB3C2005A1954B78417652385D309C4FE469C141C791B11A6D86ACFECA87DFF","ANALISIS_CRITICO_V46_7.md"
"C9406233A9B0BBA35EC62B833F0D76CD5E86DBF5EA0FC38192E12118B562CCFD","ANALISIS_DEBATE_FORMULAS_V47.md"
"379CF2852C3EEAB6222F8F8C8FC4BF16EFC724DEFFF4E365D5D5BC468F5D606F","ANALISIS_ELEMENTOS_ELIMINADOS_RESUMEN_EJECUTIVO_20260205.md"
"15FC85DE9298227DDA26FB12635DEAF8441F2B94E3B750F590BC93E2014BE07B","ANALISIS_EXHAUSTIVO_FORMULAS_20260205.md"
"4EC9A63240DDC87890A738E50E91CE17999AED8AEDD65F2011853D12D4446DB4","ANALISIS_EXHAUSTIVO_FORMULAS_COMPLETO_20260205.md"
"2DE1FBC136A4DEFFE4B072379C40A2176C5368E2EA050E8E0917461BC60375FA","ANALISIS_EXHAUSTIVO_IMPACTO_PILARES_V49_FINAL.md"
"45E92EBF4C85AF3439865194AE71DE2DBCCB97DF0171A84724A3A2B94743A032","ANALISIS_FINAL_UBICACION.md"
"8D3121195EAFB7252B730489DB249FB4C92A74B368D1EB3D0FA11F63DEB6CED4","ANALISIS_FORMULAS_TOP_BUS.py"
"36C67841C7A43BCE6C8532F184B85231A2AC5079F5C690D423D465A9D0C39B94","ANALISIS_FRECUENCIA_CAPAS.md"
"7309608385ED26874EB821479FE8B6E88157A1EFCD13F6CF328BE9532560A678","analisis_fuentes_datos.py"
"AC380003DF60067A5B868CEFA7806B3FCE5A086596A978BAA03DA7EA44447CB2","ANALISIS_PERDIDA_UBICACION_V26.md"
"C5EEBD510B3EE753B52793453C71BF9DB72B74748383BF9F2ECEA9E82451155A","ANALISIS_TECNICO_ARQUITECTURA.md"
"CE66BA53212354B6E1C8B256B9A3013F8D25D8281113EC754FC30CAF57117A9A","ANALISIS_V46_8_SOBERANIA_ABSOLUTA.md"
"17DB63D1F3E37CDF1C86ACF049D2972560C7A650D70BCD2BC7403D86E4C04767","ANALISIS_VENTANA_APRENDIZAJE_MOS.md"
"DAC0A5DFE9239203A7055B6265AB45D7BFCECE3ACF3E672A9E0B40F99FCCB10D","ANALISIS_WBGT_EXHAUSTIVO.md"
"4ABE28BC318828B94437BC7F56365D4282564630B7F712DAF4432CDECF5B3965","analizar_top5.py"
"EB43D2A40F79048A20192661E2C85B7A488F944CD537D3C1869EEDC7D71072BB","ANTES_DESPUES_VISUAL.md"
"9625D87A41062567704541C3FCB5872158FA1174A0415A1F88C245359C6476DE","arbol_decision_cambios.py"
"2380E05B1CC2668473B4A363891EF696DF6B557536D6388CF15D11DA6FD55E4B","ARQUITECTURA_VALIDACION_REACTIVA_VS_PROACTIVA.md"
"6EE8A992FFA64FDC536AE8B491EF4B9DDDAAD03CCD865D0B34EF8470F6674B81","arrancar_meteoser.py"
"14812CE1C14ADC7EA0A98CF8EA78CD4D16380CA541830732736178C51213AA23","arrancar_servidor_test.py"
"569FC7F0D4BEB257EF717E958EECD81EEC165E9DD03CA93B400A1854E76B1843","ARRANQUE_OFICIAL.md"
"9594F12031774383383ADC8FC213059F4357E7FCE69DB8DF744A0B7B4128D899","ARSENAL_V47_0_COMPLETO.md"
"AFFDF7BA6089CA91A5734BDBEB91FCB5E48A419B32197028CEC57495ACD1793A","AUDIT_CHAPUZAS_PURGA_V1.4.md"
"DD01B2F8AFC33AAF04E48C0633039BE82078545D866CCD1F3013C155875CE4C9","AUDIT_FACTOR_Z_LIMPIEZA_WARNINGS.md"
"9489FC239ED26E02904233F2600F689025F67C2EE9864A3B7615320E92AF6B1D","AUDIT_FORMULAS_REALES_HONESTO.py"
"D0A9F939037B6F5371F5355D8D4B4119B6E4F7FEBB96BA63BC63696641C7B290","AUDITORIA_APENDICE_TECNICO_FORMULAS_V49.md"
"1A5E13FEEDE3B0B2F6FA9479A0DB09B09E44D7F4D47B927CBFE77B05017CB1EF","AUDITORIA_ATOMICA_CONSTANTES.md"
"3AD73E323A9CA078BCDF3B6CA03B8220DDFD42F8C8184394C3735940A64B7C70","AUDITORIA_BUS_FASE1.py"
"7FB44A6A792040FFC236E1DDC82808E7C0D924F4C618D6235A6DC7B123941484","AUDITORIA_CALCULOS_METEOSER_V49.md"
"219AEF0BEC083DD039349B0E29F4ECA99105D8817370C2009624CBFDE66EA9F6","AUDITORIA_CLAMPS_UV_SPECTRAL.md"
"4D836C36662E7B5F957621989B232B3FCCF95329ED2E19DAFA9AE00C6FBD76EC","auditoria_codigo.py"
"14D789E50A0AAAC844E96C2D1813FC2E39A381F3466C8CC477125E4813BF12C4","AUDITORIA_CRITICA_4_PUNTOS.md"
"A0AC2B16BA69968350B1B35BC8066DC3873ECCF896C527718F024B407D644331","AUDITORIA_EXHAUSTIVA_COMPARATIVA.md"
"625668F99796227CAC965E0B1F746BEDACC4671309811681A3379AC5EA9DAAAB","AUDITORIA_EXHAUSTIVA_COMPLETA_V49_FINAL.md"
"37ACC30B6B7B192333776229C91FAA92051D9534FC0E2BEC69DCFBDE0D213063","AUDITORIA_EXHAUSTIVA_RESULTADO_FINAL.md"
"9D27A35DB08341AA1651CEFBC8C8BBAD240CADAD6B8D46B8B8964150C1000C0A","AUDITORIA_INTEGRIDAD_FUNCIONES_V49.md"
"2282D5CC356297D4489CF4E77FF6E305A57E430300E5B6ADAB3A686826C3221B","AUDITORIA_MOS_ANALISIS_COMPLETO.md"
"B2E23BC4D6A00F07585DFFC7DAF50392A41C871305BC656BC1B4547FBE6372D4","AUDITORIA_MOS_IRREFUTABLE.py"
"3036A3311081551EDFD12EE4D897C1FFFC8A1F33E82B3237775F5001C018F247","AUDITORIA_OPTIMIZACION_FORMULAS_EXHAUSTIVA_V49.md"
"3059328AA58C78800AF97586D76819CBC0C49EC89DA2F1273BBCE4FE12241DA8","AUDITORIA_OPTIMIZACION_GLOBAL_FORMULAS_MAESTRO.md"
"3436F3CBDF7B764226CFE8AE372F272B3FFDDA148A5CCFE2FB685FAB045D2845","AUDITORIA_PROMESAS_VS_CODIGO.py"
"8C946B6C17EF799FD019A66A95E99BD36DCB48C1CDA8CB83B63C79E0C44CC5BF","AUDITORIA_REAL_IMPLEMENTACION_VS_SUGERENCIAS_V49.md"
"7F941DE31DB16510472DB3ACDF31A6A1B9D40E320F33E07333215A73E8FF685D","AUDITORIA_REAL_QUE_FALTA_VS_QUE_YA_ESTA.md"
"8BEC539C9C808A871D7F280246A5AB68D36AAC2EC28D215E98AD79B498A961F0","AUDITORIA_REPARACION_COMPLETADA.md"
